,lease,protraction_id,block_num,sale,bid_amount,company_num,precentage_bid,company,block_code
142,36625,NG15-03,37,252,0.8,2058,100.0,LLOG Exploration Offshore,NG15-03 - 37
143,36620,NG15-02,726,252,0.771988,689,100.0,Shell Offshore Inc.,NG15-02 - 726
144,36662,NG15-03,947,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 947
145,36642,NG15-03,347,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 347
146,36507,LA4A,393,252,0.25,1284,100.0,W & T Offshore,LA4A - 393
147,36686,NG16-02,195,252,0.805524,2481,100.0,BP Exploration & Production Inc.,NG16-02 - 195
148,36699,NG15-06,543,252,0.5800569999999999,3570,85.0,Beacon Offshore Energy Exploration LLC,NG15-06 - 543
149,36699,NG15-06,543,252,0.5800569999999999,1999,15.0,Houston Energy,NG15-06 - 543
150,36487,NG15-04,28,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-04 - 28
151,36667,NG16-01,9,252,4.096676,689,100.0,Shell Offshore Inc.,NG16-01 - 9
152,36565,NH16-10,893,252,0.651988,689,100.0,Shell Offshore Inc.,NH16-10 - 893
153,36601,NH16-11,977,252,0.771988,689,100.0,Shell Offshore Inc.,NH16-11 - 977
154,36517,LA6A,267,252,0.165,2790,100.0,Focus Exploration,LA6A - 267
155,36511,LA5,115,252,0.12531099999999998,3197,100.0,GOME 1271 LLC,LA5 - 115
156,36519,LA10A,286,252,0.115,1284,100.0,W & T Offshore,LA10A - 286
157,36659,NG15-03,902,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 902
158,36600,NH16-11,976,252,0.731988,689,100.0,Shell Offshore Inc.,NH16-11 - 976
159,36513,LA5,136,252,0.225424,3197,100.0,GOME 1271 LLC,LA5 - 136
160,36518,LA7A,106,252,0.125,2967,100.0,Peregrine Oil & Gas II,LA7A - 106
161,36590,NH16-11,805,252,0.771988,689,100.0,Shell Offshore Inc.,NH16-11 - 805
162,36492,NG15-04,335,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-04 - 335
163,36494,NG15-04,341,252,0.751988,689,100.0,Shell Offshore Inc.,NG15-04 - 341
164,36529,NH16-07,1005,252,0.601524,2481,100.0,BP Exploration & Production Inc.,NH16-07 - 1005
165,36576,NH16-11,313,252,0.810524,2481,100.0,BP Exploration & Production Inc.,NH16-11 - 313
166,36592,NH16-11,843,252,0.731988,689,100.0,Shell Offshore Inc.,NH16-11 - 843
167,36637,NG15-03,235,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-03 - 235
168,36637,NG15-03,235,252,0.57945,3247,100.0,Talos Energy Offshore LLC,NG15-03 - 235
169,36652,NG15-03,778,252,0.755024,2481,60.0,BP Exploration & Production Inc.,NG15-03 - 778
170,36652,NG15-03,778,252,0.755024,2277,40.0,BHP Billiton Petroleum (Deepwater) Inc.,NG15-03 - 778
171,36655,NG15-03,858,252,0.6,2058,100.0,LLOG Exploration Offshore,NG15-03 - 858
172,36685,NG16-02,181,252,0.731988,689,100.0,Shell Offshore Inc.,NG16-02 - 181
173,36515,LA5A,355,252,0.14090899999999998,59,100.0,Hess Corporation,LA5A - 355
174,36651,NG15-03,524,252,0.589909,59,100.0,Hess Corporation,NG15-03 - 524
175,36657,NG15-03,899,252,0.600213,3362,100.0,Kosmos Energy Gulf of Mexico Operations,NG15-03 - 899
176,36598,NH16-11,932,252,0.731988,689,100.0,Shell Offshore Inc.,NH16-11 - 932
177,36688,NG16-02,456,252,0.771988,689,100.0,Shell Offshore Inc.,NG16-02 - 456
178,36539,NH16-10,167,252,0.800524,2481,100.0,BP Exploration & Production Inc.,NH16-10 - 167
179,36530,NH15-12,905,252,0.025909,59,100.0,Hess Corporation,NH15-12 - 905
180,36604,NG15-02,421,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 421
181,36536,NH16-10,107,252,0.110207,3026,100.0,EnVen Energy Ventures,NH16-10 - 107
182,36605,NG15-02,464,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 464
183,36658,NG15-03,900,252,0.6,2058,100.0,LLOG Exploration Offshore,NG15-03 - 900
184,36658,NG15-03,900,252,0.600213,3362,100.0,Kosmos Energy Gulf of Mexico Operations,NG15-03 - 900
185,36584,NH16-11,758,252,0.771988,689,100.0,Shell Offshore Inc.,NH16-11 - 758
186,36481,NG15-01,995,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-01 - 995
187,36485,NG15-02,531,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 531
188,36486,NG15-04,27,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-04 - 27
189,36508,LA4A,395,252,0.13,1284,100.0,W & T Offshore,LA4A - 395
190,36557,NH16-10,789,252,0.625233,3295,100.0,Fieldwood Energy LLC,NH16-10 - 789
191,36498,NG15-04,730,252,0.7019880000000001,689,100.0,Shell Offshore Inc.,NG15-04 - 730
192,36499,NG15-04,773,252,0.7019880000000001,689,100.0,Shell Offshore Inc.,NG15-04 - 773
193,36479,NG15-01,953,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-01 - 953
194,36645,NG15-03,391,252,1.067505,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 391
195,36505,LA4A,357,252,0.25,1284,100.0,W & T Offshore,LA4A - 357
196,36555,NH16-10,744,252,0.578933,3295,100.0,Fieldwood Energy LLC,NH16-10 - 744
197,36522,NH16-07,814,252,0.016505000000000002,2219,100.0,Anadarko US Offshore LLC,NH16-07 - 814
198,36674,NG16-01,95,252,0.6046229999999999,2647,50.0,Murphy Exploration & Production Company - USA,NG16-01 - 95
199,36674,NG16-01,95,252,0.6046229999999999,1308,50.0,Ridgewood Energy Corporation,NG16-01 - 95
200,36681,NG16-02,11,252,0.731988,689,100.0,Shell Offshore Inc.,NG16-02 - 11
201,36516,LA6B,8,252,0.150007,3583,100.0,Juneau Oil & Gas,LA6B - 8
202,36610,NG15-02,509,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 509
203,36678,NG16-01,487,252,0.613784,3026,100.0,EnVen Energy Ventures,NG16-01 - 487
204,36524,NH16-07,816,252,0.30750500000000003,2219,100.0,Anadarko US Offshore LLC,NH16-07 - 816
205,36561,NH16-10,831,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NH16-10 - 831
206,36587,NH16-11,797,252,0.771988,689,100.0,Shell Offshore Inc.,NH16-11 - 797
207,36503,LA3C,182,252,0.09015,3310,100.0,GulfSlope Energy,LA3C - 182
208,36532,NH15-12,949,252,0.150909,59,100.0,Hess Corporation,NH15-12 - 949
209,36500,NG15-04,774,252,0.7019880000000001,689,100.0,Shell Offshore Inc.,NG15-04 - 774
210,36648,NG15-03,425,252,0.589909,59,100.0,Hess Corporation,NG15-03 - 425
211,36648,NG15-03,425,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 425
212,36668,NG16-01,14,252,0.651988,689,100.0,Shell Offshore Inc.,NG16-01 - 14
213,36693,NG15-05,858,252,0.600213,3362,100.0,Kosmos Energy Gulf of Mexico Operations,NG15-05 - 858
214,36545,NH16-10,424,252,0.583333,3295,100.0,Fieldwood Energy LLC,NH16-10 - 424
215,36583,NH16-11,753,252,0.731988,689,100.0,Shell Offshore Inc.,NH16-11 - 753
216,36593,NH16-11,849,252,0.731988,689,100.0,Shell Offshore Inc.,NH16-11 - 849
217,36608,NG15-02,502,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 502
218,36621,NG15-02,770,252,0.731988,689,100.0,Shell Offshore Inc.,NG15-02 - 770
219,36650,NG15-03,513,252,0.970909,59,100.0,Hess Corporation,NG15-03 - 513
220,36635,NG15-03,152,252,0.600524,2481,100.0,BP Exploration & Production Inc.,NG15-03 - 152
221,36665,NG16-01,3,252,0.7005239999999999,2481,100.0,BP Exploration & Production Inc.,NG16-01 - 3
222,36663,NG15-03,995,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 995
223,36523,NH16-07,815,252,0.457505,2219,100.0,Anadarko US Offshore LLC,NH16-07 - 815
224,36701,NG15-06,675,252,0.604801,3570,85.0,Beacon Offshore Energy Exploration LLC,NG15-06 - 675
225,36701,NG15-06,675,252,0.604801,1999,15.0,Houston Energy,NG15-06 - 675
226,36577,NH16-11,617,252,0.589909,59,100.0,Hess Corporation,NH16-11 - 617
227,36577,NH16-11,617,252,1.500213,3362,100.0,Kosmos Energy Gulf of Mexico Operations,NH16-11 - 617
228,36502,LA3A,60,252,0.187654,2961,100.0,Byron Energy Inc.,LA3A - 60
229,36614,NG15-02,605,252,0.751988,689,100.0,Shell Offshore Inc.,NG15-02 - 605
230,36691,NG15-05,823,252,0.67,2058,100.0,LLOG Exploration Offshore,NG15-05 - 823
231,36563,NH16-10,870,252,0.600524,2481,100.0,BP Exploration & Production Inc.,NH16-10 - 870
232,36571,NH16-10,982,252,0.651988,689,100.0,Shell Offshore Inc.,NH16-10 - 982
233,36629,NG15-03,75,252,0.755555,3570,60.0,Beacon Offshore Energy Exploration LLC,NG15-03 - 75
234,36629,NG15-03,75,252,0.755555,1999,15.0,Houston Energy,NG15-03 - 75
235,36629,NG15-03,75,252,0.755555,2668,25.0,Red Willow Offshore,NG15-03 - 75
236,36528,NH16-07,916,252,0.601524,2481,100.0,BP Exploration & Production Inc.,NH16-07 - 916
237,36632,NG15-03,107,252,0.600524,2481,100.0,BP Exploration & Production Inc.,NG15-03 - 107
238,36543,NH16-10,346,252,0.8273209999999999,2481,50.0,BP Exploration & Production Inc.,NH16-10 - 346
239,36543,NH16-10,346,252,0.8273209999999999,2058,50.0,LLOG Exploration Offshore,NH16-10 - 346
240,36547,NH16-10,480,252,1.001988,689,100.0,Shell Offshore Inc.,NH16-10 - 480
241,36649,NG15-03,469,252,1.102909,59,100.0,Hess Corporation,NG15-03 - 469
242,36649,NG15-03,469,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 469
243,36649,NG15-03,469,252,1.307777,78,100.0,Chevron U.S.A. Inc.,NG15-03 - 469
244,36488,NG15-04,201,252,0.811988,689,100.0,Shell Offshore Inc.,NG15-04 - 201
245,36562,NH16-10,855,252,0.801988,689,100.0,Shell Offshore Inc.,NH16-10 - 855
246,36573,NH16-11,265,252,0.8002130000000001,3362,100.0,Kosmos Energy Gulf of Mexico Operations,NH16-11 - 265
247,36666,NG16-01,4,252,0.600524,2481,100.0,BP Exploration & Production Inc.,NG16-01 - 4
248,36677,NG16-01,399,252,0.609993,3026,100.0,EnVen Energy Ventures,NG16-01 - 399
249,36684,NG16-02,180,252,0.771988,689,100.0,Shell Offshore Inc.,NG16-02 - 180
250,36646,NG15-03,393,252,1.300991,59,100.0,Hess Corporation,NG15-03 - 393
251,36646,NG15-03,393,252,3.025077,3570,60.0,Beacon Offshore Energy Exploration LLC,NG15-03 - 393
252,36646,NG15-03,393,252,3.025077,1999,15.0,Houston Energy,NG15-03 - 393
253,36646,NG15-03,393,252,3.025077,2668,25.0,Red Willow Offshore,NG15-03 - 393
254,36660,NG15-03,928,252,0.6075050000000001,2219,100.0,Anadarko US Offshore LLC,NG15-03 - 928
255,36509,LA4A,396,252,0.13,1284,100.0,W & T Offshore,LA4A - 396
256,36551,NH16-10,684,252,10.100991,59,100.0,Hess Corporation,NH16-10 - 684
257,36551,NH16-10,684,252,1.530623,2647,100.0,Murphy Exploration & Production Company - USA,NH16-10 - 684
258,36551,NH16-10,684,252,2.000213,3362,100.0,Kosmos Energy Gulf of Mexico Operations,NH16-10 - 684
259,36585,NH16-11,759,252,0.731988,689,100.0,Shell Offshore Inc.,NH16-11 - 759
260,36510,LA5,59,252,0.13000699999999998,3583,100.0,Juneau Oil & Gas,LA5 - 59
261,36644,NG15-03,349,252,0.500909,59,100.0,Hess Corporation,NG15-03 - 349
262,36490,NG15-04,299,252,0.7019880000000001,689,100.0,Shell Offshore Inc.,NG15-04 - 299
263,36533,NH15-12,950,252,0.150909,59,100.0,Hess Corporation,NH15-12 - 950
264,36542,NH16-10,344,252,1.102991,59,100.0,Hess Corporation,NH16-10 - 344
265,36542,NH16-10,344,252,4.0675050000000015,2219,100.0,Anadarko US Offshore LLC,NH16-10 - 344
266,36542,NH16-10,344,252,1.001321,2481,50.0,BP Exploration & Production Inc.,NH16-10 - 344
267,36542,NH16-10,344,252,0.593443,3026,100.0,EnVen Energy Ventures,NH16-10 - 344
268,36542,NH16-10,344,252,1.001321,2058,50.0,LLOG Exploration Offshore,NH16-10 - 344
269,36477,TX7C,A,252,0.275408,3197,100.0,GOME 1271 LLC,TX7C - A
270,36597,NH16-11,894,252,0.771988,689,100.0,Shell Offshore Inc.,NH16-11 - 894
271,36560,NH16-10,827,252,0.600524,2481,100.0,BP Exploration & Production Inc.,NH16-10 - 827
272,36521,NH16-07,773,252,0.30750500000000003,2219,100.0,Anadarko US Offshore LLC,NH16-07 - 773
273,36540,NH16-10,206,252,0.615829,3295,20.0,Fieldwood Energy LLC,NH16-10 - 206
274,36540,NH16-10,206,252,0.615829,78,80.0,Chevron U.S.A. Inc.,NH16-10 - 206
275,36544,NH16-10,380,252,0.583333,3295,100.0,Fieldwood Energy LLC,NH16-10 - 380
276,36569,NH16-10,938,252,0.651988,689,100.0,Shell Offshore Inc.,NH16-10 - 938
277,36514,LA5,231,252,0.135,2967,100.0,Peregrine Oil & Gas II,LA5 - 231
278,36586,NH16-11,760,252,0.771988,689,100.0,Shell Offshore Inc.,NH16-11 - 760
279,36484,NG15-02,530,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 530
280,36553,NH16-10,737,252,0.583333,3295,100.0,Fieldwood Energy LLC,NH16-10 - 737
281,36553,NH16-10,737,252,6.00301,1500,100.0,TOTAL E&P USA,NH16-10 - 737
282,36607,NG15-02,501,252,0.801988,689,100.0,Shell Offshore Inc.,NG15-02 - 501
283,36496,NG15-04,343,252,8.201988,689,100.0,Shell Offshore Inc.,NG15-04 - 343
284,36683,NG16-02,152,252,0.807524,2481,100.0,BP Exploration & Production Inc.,NG16-02 - 152
